
The FP indices for tree 1 are : 
hys_off	0.0422475319163679
scu_bai	0.0678398577024094
lyc_ame	0.0302832861097013
wes_fru	0.0336607801506995
ori_maj	0.0274473716997013
pru_vul	0.0651536805824285
hyp_sua	0.0708067619364481
oci_bas	0.0520513129364481
mar_vul	0.0262653013699094
sal_off	0.0288276068174285
thy_vul	0.0329982386997013
gle_hed	0.0205726465163679
cor_pyr	0.0526269321324094
aur_pec	0.08685401714625
tec_gra	0.0498247510316518
lan_tib	0.03794753385
hol_san	0.0235133191024094
pre_mic	0.0281805462316519
pet_bam	0.0399557601649094
ros_off	0.0321774209674285
nep_cat	0.0451036988497013
men_spi	0.0196285010163679
cal_ame	0.0217993305006995
gme_phi	0.0373405960233185
bal_pse	0.0369364329699094
per_atr	0.0322988065174285
pro_las	0.0394521007506995
phl_fru	0.0419366598282428
men_pip	0.0174744113163679
mon_did	0.0383324760663679
mel_off	0.0314880506757619
pog_cab	0.0771726323482428
col_can	0.0386593735781148
leo_car	0.0335657552199094
ori_vul	0.0233100119997013

The FP indices for tree 62 are : 
col_can	0.0288494872706601
pog_cab	0.0807759805741011
leo_car	0.0431761642707678
mon_did	0.0528789646367315
mel_off	0.0420432237492315
pet_vol	0.0697226244865854
men_pip	0.0326395033367315
phl_fru	0.0552696573707678
vit_agn	0.0417179475807736
bal_pse	0.0294553453541011
con_tom	0.052304132814107
per_atr	0.0188385782117315
men_spi	0.0385890790367315
nep_cat	0.0415275843242316
cal_ame	0.0274990080761366
gme_phi	0.049921408314107
aju_rep	0.0489966455116011
ros_off	0.0337020982117315
pet_bam	0.0283740653570557
lam_alb	0.0371001272907678
tec_gra	0.042884924414107
cor_pyr	0.0596155370513619
leo_leo	0.0394228085041011
aur_pec	0.105346926994085
hol_san	0.030318651065389
cle_bun	0.0599830946116011
lan_tib	0.03006297475
thy_vul	0.0582728658367315
gle_hed	0.0244472407242315
sal_off	0.0272936393117315
oci_bas	0.0768776873206601
pru_vul	0.0705465958492315
mar_vul	0.0222448269541011
wes_fru	0.0560115131761366
hys_off	0.0347707451242315
per_fru	0.0478231303706601
teu_can	0.0603641311116011
aga_foe	0.0265177832242315
sal_his	0.0672170566117316
ple_bar	0.0649294129206601
lav_ang	0.0702944837206601
bet_off	0.0467563809741011

The FP indices for tree 63 are : 
per_atr	0.0247402952819812
con_tom	0.0650764810793293
bal_pse	0.0430652787499703
aju_rep	0.0643558530649703
gme_phi	0.0410029242393293
cal_ame	0.0358478933017603
nep_cat	0.0276930017103145
men_spi	0.0289792191469812
pet_bam	0.0289403048049703
ros_off	0.0315381408153145
pau_tom	0.0232336859427748
lan_tib	0.0591854587
pre_mic	0.0433555530393293
hol_san	0.0189622109316369
aur_pec	0.165650402589583
leo_leo	0.0499819481999703
cor_pyr	0.0676476797793293
tec_gra	0.0410507413793293
lam_alb	0.0421860951999703
leo_car	0.0349072416749703
ori_vul	0.0296300319803145
pog_cab	0.0762026251549703
col_can	0.0269087502692034
mel_off	0.0317907410903145
mon_did	0.0363409288469812
men_pip	0.0246214682469812
pet_vol	0.087134122288427
vit_agn	0.0438857729293293
phl_fru	0.0497605156049703
pro_las	0.0477356992517603
hys_off	0.0526698290436478
teu_can	0.0723515758649703
per_fru	0.0287020938692034
nep_mus	0.0305305367103145
ple_bar	0.0684049544942034
sal_his	0.0724279182319812
aga_foe	0.0297725568936478
bet_off	0.0557490985049703
sal_off	0.0428607005319812
gle_hed	0.0180950213436478
thy_vul	0.0565969893803145
mar_vul	0.0356755254499703
pru_vul	0.0699255691803145
oci_bas	0.0685865273942034
hyp_sua	0.0631947942442034
ori_maj	0.0372699147803145
rot_myr	0.0801677738049703
wes_fru	0.0369009152517603
lyc_ame	0.0294798236303145

The FP indices for tree 64 are : 
pru_vul	0.0637147632797234
oci_bas	0.0796033122088901
hyp_sua	0.0616541964088901
sal_off	0.0358450097297234
thy_vul	0.0535437595430568
lyc_ame	0.0314167129797234
ori_maj	0.0323083500430568
wes_fru	0.0405916296657658
teu_can	0.0556664517455568
hys_off	0.0479383611597234
bet_off	0.0429830051938901
nep_mus	0.0295569459097234
ple_bar	0.0557746144588901
aga_foe	0.0237095068597234
mel_off	0.0259782503297234
mon_did	0.0414615982430568
ori_vul	0.0291185760430568
pog_cab	0.0552170088688901
col_can	0.0357997560922234
vit_agn	0.0397658651139476
phl_fru	0.0473397834605568
pro_las	0.0385163121657658
men_pip	0.0213464014930568
aju_rep	0.0722600752788901
gme_phi	0.0527420183457658
cal_ame	0.0266987195139476
nep_cat	0.0321787947097234
men_spi	0.0259943400930568
per_atr	0.0238686239797234
con_tom	0.0523202954139476
bal_pse	0.0362744250105568
pau_tom	0.0314899282833333
lan_tib	0.03165263725
pre_mic	0.0397137105457658
cle_bun	0.0790769881455568
aur_pec	0.112834719383333
leo_leo	0.0389185505105568
tec_gra	0.0406169377139476
pet_bam	0.0250343770455568
ros_off	0.0404689629797234

The FP indices for tree 65 are : 
pet_bam	0.0442326420459715
hol_san	0.0321314017388286
pau_tom	0.0263578288974359
lan_tib	0.0606133124
lam_alb	0.0628004996471619
leo_leo	0.0671890180971619
cor_pyr	0.0598322643183628
aur_pec	0.196012812857962
con_tom	0.0738727547888502
per_atr	0.0356448486690662
cal_ame	0.0322408227674217
aju_rep	0.107930219270971
gme_phi	0.06152991254109
men_spi	0.0422465386023996
men_pip	0.0372101441023996
vit_agn	0.0403203489888502
ori_vul	0.0366646109190662
leo_car	0.0511608502971619
col_can	0.0377751542448996
pog_cab	0.0843446291888286
mel_off	0.0571257013023996
mon_did	0.0468301567523996
ple_bar	0.0832440819782329
nep_mus	0.0722770785273995
lav_ang	0.121188390178233
sal_his	0.0850973929190662
aga_foe	0.0334460113773996
bet_off	0.0686742601138286
hys_off	0.0621606343273996
per_fru	0.0378448661448996
ori_maj	0.0398685543190662
wes_fru	0.0623478696674217
rot_myr	0.0817528598709715
lyc_ame	0.0482418738023996
scu_bai	0.0817107083388286
thy_vul	0.0540575269190662
gle_hed	0.0363609395773996
sal_off	0.0652383016190662
hyp_sua	0.0836126244782329
pru_vul	0.1234076718024

The FP indices for tree 66 are : 
lyc_ame	0.0572592573893194
scu_bai	0.0850271381383149
ori_maj	0.0305390473226527
wes_fru	0.0714614001357356
rot_myr	0.0895511386494261
mar_vul	0.0537727923090292
oci_bas	0.0693782110737211
hyp_sua	0.0535161844237211
pru_vul	0.0811899319893194
gle_hed	0.0366224518993194
thy_vul	0.0553070861226527
sal_off	0.0518598199414989
bet_off	0.122879643659029
ple_bar	0.0701859879237211
nep_mus	0.0388973813493194
lav_ang	0.0943859631403878
aga_foe	0.0194259766243194
sal_his	0.0747462147414989
teu_can	0.0702899403994261
per_fru	0.0380001658403877
hys_off	0.0509482184993194
vit_agn	0.0676589162024022
phl_fru	0.0441287491240292
pro_las	0.131155889835736
men_pip	0.020206153355986
pet_vol	0.127003980902402
mel_off	0.0452024099581655
mon_did	0.043850743155986
ori_vul	0.0273598564226527
leo_car	0.0372986859840292
col_can	0.0422638796403877
pog_cab	0.077829374838315
cle_bun	0.0814761722994261
pre_mic	0.0574833325522211
pau_tom	0.0418193916024022
lan_tib	0.0584541973
tec_gra	0.0596644803857356
lam_alb	0.0476151975590292
aur_pec	0.127736238446
cor_pyr	0.0729128236232356
leo_leo	0.0687243797240292
ros_off	0.0493708241414989
pet_bam	0.0385615678494261
gme_phi	0.0542916176313878
aju_rep	0.0574614843494261
cal_ame	0.0510220163357356
men_spi	0.031725572055986
nep_cat	0.0414824165493194
con_tom	0.0617509020857356
per_atr	0.0325489127081655
bal_pse	0.0527804467090292

The FP indices for tree 67 are : 
bal_pse	0.0824528477078381
per_atr	0.0463835383764678
con_tom	0.0611622526526397
nep_cat	0.03902188905261
men_spi	0.0380907656692767
cal_ame	0.0364036250305499
aju_rep	0.12397681276555
gme_phi	0.0620497134526397
pet_bam	0.0535039373790286
ros_off	0.0637969465431345
cor_pyr	0.064872041135973
leo_leo	0.0902505108578381
lam_alb	0.122681364932217
tec_gra	0.058594698710973
lan_tib	0.1126560473
pau_tom	0.0413042802006649
hol_san	0.05650762849055
cle_bun	0.137283828766529
pog_cab	0.0993724011995048
col_can	0.118519508768116
leo_car	0.0757972258822166
ori_vul	0.0452960018859433
mon_did	0.0560767776692767
mel_off	0.0336772989681345
pet_vol	0.113480734285417
men_pip	0.0368723093692767
pro_las	0.0756181973447825
phl_fru	0.0823594009245047
vit_agn	0.0492485527026397
hys_off	0.05191056935261
per_fru	0.0490940943625789
sal_his	0.0906629452264678
aga_foe	0.02704907035261
nep_mus	0.03804928485261
lav_ang	0.200792261587579
ple_bar	0.0741937317375789
bet_off	0.162036105282217
sal_off	0.0572023293264678
thy_vul	0.0551263216359433
gle_hed	0.03674708325261
pru_vul	0.109301902993519
hyp_sua	0.0731224712375789
oci_bas	0.0949096257875789
mar_vul	0.0705788580078381
rot_myr	0.0949047349361714
wes_fru	0.0654533412447825
ori_maj	0.0511671776859433
scu_bai	0.102382331019505
lyc_ame	0.0456014277935191

The FP indices for tree 68 are : 
lan_tib	0.05166889625
pau_tom	0.0281221193409582
pre_mic	0.0552739947231646
cor_pyr	0.0838685405898312
aur_pec	0.15757830309359
ros_off	0.0627038746037528
cal_ame	0.0313994261428615
gme_phi	0.0481011537489221
nep_cat	0.0589807645108235
men_spi	0.0496666477324902
con_tom	0.0867321219289221
bal_pse	0.0478547729452317
phl_fru	0.0587034535452317
vit_agn	0.0661699942289221
pro_las	0.101354073886979
pet_vol	0.101772062784201
men_pip	0.0496119242324902
mel_off	0.0439001113704195
mon_did	0.0748481731824902
pog_cab	0.151498387586898
col_can	0.0461755476587528
bet_off	0.0739806092118983
lav_ang	0.113368092704831
nep_mus	0.0550886214108235
ple_bar	0.111871005504831
aga_foe	0.0477989635108235
sal_his	0.115743191303753
per_fru	0.0558873773587528
teu_can	0.109045992006898
lyc_ame	0.0560150891136013
scu_bai	0.0886471914664222
ori_maj	0.0790536819158235
rot_myr	0.101433907123565
wes_fru	0.0760549744869792
mar_vul	0.0553080346452317
pru_vul	0.0972073903136013
oci_bas	0.113225488404831
sal_off	0.0846908897037528
thy_vul	0.0894767674158235
gle_hed	0.0521068917108235

The FP indices for tree 69 are : 
mel_off	0.0318611865224257
mon_did	0.035905367583259
ori_vul	0.0301427573499257
leo_car	0.0312762826569423
pog_cab	0.0735147864236089
vit_agn	0.0381015231674257
phl_fru	0.0401394291069423
men_pip	0.026004191783259
pet_vol	0.11937409487549
aju_rep	0.06440243480314
gme_phi	0.0441929755299581
men_spi	0.025315658083259
per_atr	0.0258822665890923
pre_mic	0.0478236175599581
lan_tib	0.0381303645
pau_tom	0.0188244519754902
lam_alb	0.0322031501902756
aur_pec	0.0849148337754902
cor_pyr	0.05986466467814
leo_leo	0.0409451130402756
ros_off	0.0274209800890923
pet_bam	0.0362654838021804
mar_vul	0.0337828898569423
pru_vul	0.0845196276374257
gle_hed	0.0377269209665923
lyc_ame	0.0317769982374257
ori_maj	0.0307240456499257
wes_fru	0.052211593150759
rot_myr	0.0810606325021804
teu_can	0.06182609500314
hys_off	0.0490637354665923
bet_off	0.0434727648902756
ple_bar	0.0634405873474257
nep_mus	0.0476064756165923
sal_his	0.0707172270890924

The FP indices for tree 70 are : 
phl_fru	0.041410787271715
vit_agn	0.0445676539212388
pro_las	0.0578950088615897
pet_vol	0.085394490722
men_pip	0.0310090486019006
mel_off	0.0400298052891733
mon_did	0.0346915861519006
ori_vul	0.0312863329185673
leo_car	0.0404576841050483
pog_cab	0.0921433706479055
hol_san	0.0390319474170721
pre_mic	0.0409034851712388
cle_bun	0.0797131819170721
lan_tib	0.0412793861
pau_tom	0.0204243327791429
lam_alb	0.029748167221715
tec_gra	0.0488434587722563
cor_pyr	0.069369900588923
leo_leo	0.045599217221715
aur_pec	0.0843313449874762
ros_off	0.0323189649391733
pet_bam	0.0274468855170721
cal_ame	0.0273898767615897
aju_rep	0.0497180123170721
gme_phi	0.0487698688712388
men_spi	0.0282055339019006
nep_cat	0.0275262005019006
con_tom	0.0526858283837388
per_atr	0.0177980322391733
bal_pse	0.022346751271715
lyc_ame	0.0554138899791733
scu_bai	0.0825773246604054
ori_maj	0.0320302390185673
wes_fru	0.0480026430615897
rot_myr	0.0863456456270721
mar_vul	0.026143317171715
hyp_sua	0.0722638004291733
oci_bas	0.0687015298291733
pru_vul	0.0693336228791733
thy_vul	0.0519029467185673
gle_hed	0.0249465712352339
sal_off	0.0305108899391733
bet_off	0.051600007271715
ple_bar	0.0610301278291733
nep_mus	0.0329123344019006
lav_ang	0.0940812837291733
aga_foe	0.0224596087352339
sal_his	0.0545079761391733
per_fru	0.0584969231200824
teu_can	0.0712448230170721
hys_off	0.0434516532352339

The FP indices for tree 71 are : 
lyc_ame	0.0614831177080066
ori_maj	0.0525463853580066
rot_myr	0.121294629898052
wes_fru	0.108242220228052
mar_vul	0.070175343701385
pru_vul	0.0888655545384828
oci_bas	0.0787365552806397
hyp_sua	0.0917238772806397
sal_off	0.0832535877818161
gle_hed	0.0308070358051495
thy_vul	0.0634701768080066
bet_off	0.104948133201385
nep_mus	0.0414740150884828
lav_ang	0.106765631897306
ple_bar	0.0791907629306397
sal_his	0.0894214245318161
aga_foe	0.0411367402051495
per_fru	0.0375837028758778
hys_off	0.0640324068884828
vit_agn	0.0700596649280517
pro_las	0.106711207028052
men_pip	0.0443373822413399
pet_vol	0.172778537240909
mel_off	0.0477078322384828
mon_did	0.0643186185413399
leo_car	0.073062994551385
ori_vul	0.0454344819580066
pog_cab	0.101862870861385
col_can	0.0351842339758778
pau_tom	0.0451360785106765
lan_tib	0.0619505325
pre_mic	0.0837479024280517
cle_bun	0.114968444598052
hol_san	0.0578610812480517
aur_pec	0.3092914862
cor_pyr	0.100650212678052
leo_leo	0.094354036801385
tec_gra	0.0649115049180517
lam_alb	0.067605850151385
pet_bam	0.0596856281480517
ros_off	0.0638559218818161
aju_rep	0.109417087098052
cal_ame	0.0404643304082956
nep_cat	0.0416601928884828
men_spi	0.0443044507413399
con_tom	0.0815928238280517

The FP indices for tree 72 are : 
sal_off	0.0916165643864093
gle_hed	0.0516279047986821
thy_vul	0.0555106789903487
pru_vul	0.118805587123682
hyp_sua	0.157604034940929
mar_vul	0.0587199431834187
rot_myr	0.146730810082347
wes_fru	0.070896255944755
ori_maj	0.0467531445403487
scu_bai	0.120872149932988
lyc_ame	0.0829909356170154
hys_off	0.0732066238986821
teu_can	0.108031165832347
per_fru	0.0733703527593505
aga_foe	0.0434127188986821
sal_his	0.0961368529864093
lav_ang	0.168051164056409
bet_off	0.100853603440085
pog_cab	0.107512946844847
col_can	0.0553820910593505
leo_car	0.0540225912500854
ori_vul	0.0432225224403487
mel_off	0.0708969890364093
men_pip	0.0450331577570154
pet_vol	0.152489075569149
pro_las	0.092595019844755
vit_agn	0.0625756652893078
phl_fru	0.0966300199734187
bal_pse	0.0528388481834187
per_atr	0.0472468805864093
con_tom	0.0675350241579883
nep_cat	0.0878916874986821
men_spi	0.0445560695570154
aju_rep	0.115279635532347
gme_phi	0.0585309311393078
cal_ame	0.056203496594755
pet_bam	0.0633065724906806
ros_off	0.0546489665864093
aur_pec	0.253938982669149
leo_leo	0.0779054526334187
cor_pyr	0.0752822181829883
tec_gra	0.0513503957793078
lam_alb	0.0743813959500854
lan_tib	0.06816848835
pau_tom	0.0354886387758156
cle_bun	0.0964681206823473
pre_mic	0.0832641099393078
hol_san	0.0523638749329883

The FP indices for tree 73 are : 
hys_off	0.0486739418272457
teu_can	0.0615179240548938
per_fru	0.0421116973018489
lav_ang	0.0797100820268489
nep_mus	0.0327881196272457
ple_bar	0.0764686613268489
aga_foe	0.0538536342772457
sal_his	0.113732004764627
bet_off	0.0429362083993382
sal_off	0.0609218980646267
gle_hed	0.0273804063772457
thy_vul	0.0496544714796267
mar_vul	0.0394977082093382
pru_vul	0.119726072827246
oci_bas	0.101503512526849
hyp_sua	0.0845973014268489
ori_maj	0.0280787282296267
rot_myr	0.0868256399160049
wes_fru	0.0408756586260805
lyc_ame	0.0691425314272457
scu_bai	0.0598101254414322
per_atr	0.03690936319796
con_tom	0.0630455046743489
bal_pse	0.0328986215093382
gme_phi	0.0522734681624441
aju_rep	0.0674362061548937
nep_cat	0.0301646956272457
men_spi	0.03318548701296
pet_bam	0.0269354244798938
ros_off	0.0542874955646267
lan_tib	0.04075895515
pau_tom	0.0364427575696667
cle_bun	0.0623259822048937
pre_mic	0.0659930373624441
hol_san	0.0312611451414322
aur_pec	0.0933255308696667
cor_pyr	0.0569130253743489
leo_leo	0.0494657826093382
tec_gra	0.0511667992412979
lam_alb	0.0440573804093382
leo_car	0.0415000137593382
ori_vul	0.0293495335296267
pog_cab	0.0769130810660049
col_can	0.0288512983018489
mel_off	0.06783894717296
mon_did	0.04709784541296
men_pip	0.03556516701296
pet_vol	0.0896033218696667
vit_agn	0.0421413659080989
phl_fru	0.0447131585660049
pro_las	0.0686004394260805

The FP indices for tree 74 are : 
lav_ang	0.230532852143092
nep_mus	0.0480487150933052
sal_his	0.12179710560482
aga_foe	0.0261047622433052
hys_off	0.0593294027433052
per_fru	0.0495445372325655
teu_can	0.135899961184379
ori_maj	0.0500457103433052
wes_fru	0.141596317541658
rot_myr	0.0916630914202761
lyc_ame	0.0517075713614871
scu_bai	0.112432843987464
thy_vul	0.0612176286933052
gle_hed	0.0434608608433052
sal_off	0.11644156560482
mar_vul	0.0463535299695743
hyp_sua	0.0985341804430918
ros_off	0.0634098805048204
pet_bam	0.0357292760674641
pre_mic	0.104325903987464
pau_tom	0.0538233713207974
lan_tib	0.1262430641
lam_alb	0.108932729919574
tec_gra	0.0668903907707974
cor_pyr	0.0926620062207974
aur_pec	0.199725468040476
con_tom	0.0704094415192823
per_atr	0.0447599572381537
bal_pse	0.0530813738695743
cal_ame	0.0458813312207974
aju_rep	0.0877681678843786
men_spi	0.0505829320766386
nep_cat	0.0480127813933052
pet_vol	0.164278282020797
men_pip	0.0429909084766386
phl_fru	0.0714439849695743
vit_agn	0.0648657633707974
ori_vul	0.0516965120433052
leo_car	0.0571894506195743
col_can	0.0388123146325655
pog_cab	0.120139244089574
mel_off	0.0460650405631537
mon_did	0.0653593093266386

The FP indices for tree 75 are : 
nep_cat	0.0603467078172585
men_spi	0.0321178439601373
aju_rep	0.0609177700895911
gme_phi	0.0583038010761974
cal_ame	0.0280065468894681
bal_pse	0.0500869204211387
per_atr	0.0457208104834706
con_tom	0.073363156502668
cor_pyr	0.0999812466261974
leo_leo	0.0708432917761387
tec_gra	0.0700544359180395
lam_alb	0.0602788046761387
pau_tom	0.0361703195336735
lan_tib	0.05116748235
cle_bun	0.0657871254895911
pre_mic	0.0558419763130395
hol_san	0.036772996362668
pet_bam	0.0562486443395911
ros_off	0.0559151633334706
mon_did	0.0576761290101373
mel_off	0.0396463626334706
pog_cab	0.0953078358854244
col_can	0.041792556485453
leo_car	0.0515333467261387
ori_vul	0.0451790356934706
pro_las	0.0656616214667408
vit_agn	0.060581946602668
phl_fru	0.0594933305261387
men_pip	0.0296298139601373
pet_vol	0.0768366159336735
teu_can	0.0838784487895911
per_fru	0.037729218885453
hys_off	0.0404596400839252
bet_off	0.0596813864511387
aga_foe	0.0347969642589252
sal_his	0.118559797233471
nep_mus	0.0754237972172585
lav_ang	0.0977653144209075
pru_vul	0.142721675757675
oci_bas	0.096965983225453
hyp_sua	0.066191610325453
mar_vul	0.0373656110211387
sal_off	0.0637097647834707
gle_hed	0.0440691182172585
thy_vul	0.0531266602434706
scu_bai	0.117417331462668
lyc_ame	0.0440866934576752
rot_myr	0.0892329012229244
wes_fru	0.0537188868667409
ori_maj	0.0419299237934706

The FP indices for tree 76 are : 
men_pip	0.0384798239219115
pro_las	0.0433435098680851
phl_fru	0.0556996951718189
vit_agn	0.0677224497743189
col_can	0.0461309854565238
pog_cab	0.107916879871819
ori_vul	0.0398513663885782
leo_car	0.0310410309218189
mon_did	0.0583158779219115
mel_off	0.0370230957112297
ros_off	0.0490336503112297
pet_bam	0.0446540038259855
lam_alb	0.0338287407718189
tec_gra	0.0632630029743189
cor_pyr	0.0719214329093189
leo_leo	0.0560263926218189
hol_san	0.0403764904759855
cle_bun	0.0811186392926522
pre_mic	0.0580423894243189
lan_tib	0.05686660745
bal_pse	0.0344311784218189
con_tom	0.0779345991493189
per_atr	0.0342251055112297
men_spi	0.0403390380219115
nep_cat	0.0362106398385782
cal_ame	0.0380264790180851
aju_rep	0.0645741702926522
gme_phi	0.0701750997243189
wes_fru	0.0729735296680851
rot_myr	0.0897574696593189
ori_maj	0.0468718496885782
scu_bai	0.0802686432759855
lyc_ame	0.0397628740310782
thy_vul	0.0431029197885782
gle_hed	0.0336656457010782
sal_off	0.0520551247112297
hyp_sua	0.0693184518231905
oci_bas	0.0766190285231905
pru_vul	0.0756510326128964
mar_vul	0.0344508096218189
sal_his	0.0676576259112297
aga_foe	0.0303898463010782
ple_bar	0.0725625682231905
lav_ang	0.0978858886565238
nep_mus	0.0419361426385782
bet_off	0.0670790706718189
per_fru	0.0429067256565238
teu_can	0.0682570448926522

The FP indices for tree 77 are : 
oci_bas	0.069269209297775
pru_vul	0.0642614320653574
mar_vul	0.031508511232301
thy_vul	0.0354742104296431
gle_hed	0.0224152849786907
sal_off	0.0494773342311083
scu_bai	0.0553882085911899
lyc_ame	0.0343717528653574
wes_fru	0.0645516363105855
ori_maj	0.0250829261796431
per_fru	0.0230558757477749
hys_off	0.0488170011286907
bet_off	0.0712549327289676
aga_foe	0.0259802457786907
sal_his	0.062738305797775
ple_bar	0.0524473032977749
nep_mus	0.0288702374453574
mon_did	0.0419795153296431
mel_off	0.0255007064834892
col_can	0.0253963215477749
ori_vul	0.0224345766796431
leo_car	0.0450512711489676
pro_las	0.0530217877105855
vit_agn	0.0373943017419957
pet_vol	0.0686699538966667
men_pip	0.0216774324296431
men_spi	0.0223680727296431
nep_cat	0.0306230139453574
cal_ame	0.0241856721532684
aju_rep	0.069846403412301
gme_phi	0.0554383755253291
bal_pse	0.030499195932301
con_tom	0.0818556155753291
per_atr	0.0310556883311083
lam_alb	0.0436504213489676
tec_gra	0.0434474293495232
leo_leo	0.043037585382301
cor_pyr	0.0604036281911899
aur_pec	0.13503006240803
hol_san	0.0253941564511899
pre_mic	0.0427116313253291
cle_bun	0.073123413412301
pau_tom	0.0210869516080303
lan_tib	0.04145798235
ros_off	0.0387365642311083
pet_bam	0.037462898762301

The FP indices for tree 78 are : 
mon_did	0.0530678920740937
mel_off	0.0394951747586175
col_can	0.0302148013439116
pog_cab	0.0864673839780208
ori_vul	0.0471796339740937
leo_car	0.0475562133113541
pro_las	0.0786908131208024
phl_fru	0.0558854289446875
pet_vol	0.0866219193101963
men_pip	0.0349263696240937
men_spi	0.0367432564240937
nep_cat	0.0516526519069508
cal_ame	0.0266065376708024
gme_phi	0.0396486613667568
aju_rep	0.0902189366155208
bal_pse	0.0427235111946875
con_tom	0.0620756892647568
per_atr	0.0356436137002842
lam_alb	0.0414828108113541
tec_gra	0.0336586090647568
cor_pyr	0.0551008935496642
leo_leo	0.0551456628613541
aur_pec	0.114682609453191
hol_san	0.0250995919837026
pre_mic	0.0696723915000901
pau_tom	0.0239986732879741
lan_tib	0.0751419716
ros_off	0.0557923653002842
pet_bam	0.0355730225655208
hyp_sua	0.0622369831044379
oci_bas	0.159853450804438
thy_vul	0.0499353901740937
gle_hed	0.0319263459569508
sal_off	0.0593144635836175
scu_bai	0.0644644420837026
lyc_ame	0.0611053122240937
wes_fru	0.0710829268208024
rot_myr	0.109152398778021
ori_maj	0.0522493611740937
per_fru	0.0305919597439116
teu_can	0.0790613604155208
hys_off	0.0621490597569508
bet_off	0.0783430760446875
sal_his	0.0930960943502842
aga_foe	0.0271927343069508
ple_bar	0.0893195307044379
nep_mus	0.0366200601069508
lav_ang	0.110503459004438

The FP indices for tree 79 are : 
lav_ang	0.0784864677143505
ple_bar	0.0482398267143505
sal_his	0.0594370169060172
aga_foe	0.029042864784199
teu_can	0.0814888426008657
hys_off	0.044669588984199
scu_bai	0.069523452934199
ori_maj	0.0271946026925324
wes_fru	0.0546370326876839
mar_vul	0.0326461231075324
pru_vul	0.064756721049199
hyp_sua	0.0456891206143505
sal_off	0.0375573175560172
gle_hed	0.020495850884199
thy_vul	0.0477232157425324
lan_tib	0.04363156595
cle_bun	0.0741481863508657
pre_mic	0.0348310638410172
hol_san	0.028563985234199
aur_pec	0.162233228702596
leo_leo	0.0466787157075324
cor_pyr	0.0601110642410172
lam_alb	0.0366571398075324
ros_off	0.0302811080560172
gme_phi	0.0463886923410172
aju_rep	0.0698259985008657
cal_ame	0.0292776032876839
nep_cat	0.040913117484199
men_spi	0.029075282909199
per_atr	0.0245026270060172
con_tom	0.0661485664126839
vit_agn	0.0597801197410172
phl_fru	0.0411706125075324
men_pip	0.026998814309199
pet_vol	0.07808536674875
mel_off	0.0279685409310172
mon_did	0.042364605109199
leo_car	0.0422082767075324
ori_vul	0.0263088910925324
pog_cab	0.119523942167532
col_can	0.0328983516810172

The FP indices for tree 80 are : 
cle_bun	0.0814954048765445
pre_mic	0.0524474143768009
hol_san	0.0239369145373779
lan_tib	0.03944123
pau_tom	0.0250807573653277
tec_gra	0.0693245504768009
lam_alb	0.0667073950407112
leo_leo	0.0610991095407112
cor_pyr	0.0803672306598779
con_tom	0.0575122662268009
per_atr	0.0344675751995282
bal_pse	0.0363396551407112
aju_rep	0.0693999189265445
gme_phi	0.0737167897473138
cal_ame	0.0215699389573138
men_spi	0.0307324341703615
nep_cat	0.0386306753704373
men_pip	0.0259461684703615
pet_vol	0.0766100367909091
vit_agn	0.0619493389268009
phl_fru	0.0601866510407112
ori_vul	0.0344344852536949
col_can	0.029340275857104
pog_cab	0.0891205671207112
mon_did	0.0405511595203615
ple_bar	0.077143426707104
nep_mus	0.0360305944704373
lav_ang	0.086163983857104
aga_foe	0.0262601635537706
sal_his	0.116638527549528
hys_off	0.0488152581037706
teu_can	0.0744008249265445
per_fru	0.033418144257104
ori_maj	0.0361571566536949
wes_fru	0.0625142889938991
rot_myr	0.0884987405598779
lyc_ame	0.0444175387370282
scu_bai	0.0769025340373779
gle_hed	0.0171371692537706
thy_vul	0.0503993549536949
sal_off	0.0579284573495282
mar_vul	0.0365301156407112
oci_bas	0.080581714857104
hyp_sua	0.055859380307104
pru_vul	0.0751914807370282

The FP indices for tree 81 are : 
pro_las	0.12958091334201
phl_fru	0.0701691276052421
vit_agn	0.0843028056470098
pet_vol	0.121407782509867
mon_did	0.0632015155424526
mel_off	0.0543733738949201
pog_cab	0.111137497845242
col_can	0.0588853237099201
ori_vul	0.0622849331424526
leo_leo	0.0779627026802421
aur_pec	0.162400849904365
lam_alb	0.0524685959469088
tec_gra	0.0545111034503431
pau_tom	0.0422238737253432
lan_tib	0.0508710156
hol_san	0.048047295384131
pre_mic	0.0926486992470098
cle_bun	0.106996688761909
pet_bam	0.0565332594619088
men_spi	0.0600539717424526
cal_ame	0.0414240206920098
gme_phi	0.0992607603470098
bal_pse	0.0520813975469088
per_atr	0.0638549280567383
con_tom	0.0799716950503432
scu_bai	0.142628779984131
lyc_ame	0.0929900650767383
rot_myr	0.135452358738676
wes_fru	0.0630602527420098
pru_vul	0.128963134256738
hyp_sua	0.0698501223865868
oci_bas	0.129806781186587
mar_vul	0.0519091231469088
sal_off	0.188253577256738
thy_vul	0.0735953199424526
aga_foe	0.0659552883091193
nep_mus	0.0950354597591193
lav_ang	0.17111962175992
ple_bar	0.0810002237865868
per_fru	0.0569551469099201
teu_can	0.135539032961909
hys_off	0.117172030059119

The FP indices for tree 82 are : 
sal_off	0.0651084138602377
thy_vul	0.0576744204663216
